1.00e+01	3.80e-09
1.10e+01	4.05e-04
1.20e+01	1.11e-01
1.30e+01	1.03e-01
1.40e+01	9.38e-02
1.50e+01	8.96e-02
1.60e+01	8.97e-02
1.70e+01	9.26e-02
1.80e+01	9.71e-02
1.90e+01	1.02e-01
2.00e+01	1.07e-01
2.10e+01	1.12e-01
2.20e+01	1.16e-01
2.30e+01	1.20e-01
2.40e+01	1.23e-01
2.50e+01	1.27e-01
2.60e+01	1.30e-01
2.70e+01	1.32e-01
2.80e+01	1.34e-01
2.90e+01	1.36e-01
3.00e+01	1.37e-01
3.10e+01	1.38e-01
3.20e+01	1.40e-01
3.30e+01	1.41e-01
3.40e+01	1.41e-01
3.50e+01	1.41e-01
3.60e+01	1.42e-01
3.70e+01	1.42e-01
3.80e+01	1.42e-01
3.90e+01	1.42e-01
4.00e+01	1.42e-01
4.10e+01	1.41e-01
4.20e+01	1.41e-01
4.30e+01	1.41e-01
4.40e+01	1.41e-01
4.50e+01	1.41e-01
4.60e+01	1.40e-01
4.70e+01	1.40e-01
4.80e+01	1.39e-01
4.90e+01	1.39e-01
5.00e+01	1.38e-01
5.50e+01	1.35e-01
6.00e+01	1.32e-01
6.50e+01	1.29e-01
7.00e+01	1.25e-01
7.50e+01	1.22e-01
8.50e+01	1.16e-01
1.00e+02	1.08e-01
1.50e+02	8.66e-02
2.00e+02	7.27e-02
