1.4969e+01 0.0000e+00
2.0469e+01 2.7900e-22
2.5469e+01 1.3900e-21
3.0469e+01 2.4700e-21
3.5469e+01 2.8100e-21
4.0469e+01 2.9900e-21
4.5469e+01 3.1900e-21
5.0469e+01 3.3900e-21
5.5469e+01 3.6200e-21
6.0469e+01 3.6900e-21
6.5469e+01 3.7900e-21
7.0469e+01 3.8000e-21
7.5469e+01 3.8600e-21
8.0469e+01 3.8900e-21
8.5469e+01 3.9000e-21
9.0469e+01 3.9000e-21
9.5469e+01 3.8900e-21
1.0547e+02 3.8600e-21
1.1547e+02 3.7800e-21
1.3547e+02 3.6500e-21
1.5547e+02 3.4000e-21
1.7547e+02 3.3300e-21
1.9547e+02 3.1400e-21
2.2047e+02 3.0000e-21
2.4547e+02 2.7800e-21
2.7047e+02 2.6900e-21
2.9547e+02 2.5000e-21
3.4547e+02 2.2600e-21
3.9547e+02 2.1100e-21
4.4547e+02 1.9300e-21
4.9547e+02 1.7800e-21
5.4547e+02 1.6500e-21
5.9547e+02 1.5400e-21
6.4547e+02 1.4500e-21
6.9547e+02 1.3900e-21
7.4547e+02 1.3200e-21
7.9547e+02 1.2400e-21
8.4547e+02 1.1900e-21
8.9547e+02 1.1300e-21
9.4547e+02 1.1000e-21
9.9547e+02 1.0300e-21
