1.5211e+01 0.0000e+00
2.0711e+01 2.7900e-22
2.5711e+01 1.3900e-21
3.0711e+01 2.4700e-21
3.5711e+01 2.8100e-21
4.0711e+01 2.9900e-21
4.5711e+01 3.1900e-21
5.0711e+01 3.3900e-21
5.5711e+01 3.6200e-21
6.0711e+01 3.6900e-21
6.5711e+01 3.7900e-21
7.0711e+01 3.8000e-21
7.5711e+01 3.8600e-21
8.0711e+01 3.8900e-21
8.5711e+01 3.9000e-21
9.0711e+01 3.9000e-21
9.5711e+01 3.8900e-21
1.0571e+02 3.8600e-21
1.1571e+02 3.7800e-21
1.3571e+02 3.6500e-21
1.5571e+02 3.4000e-21
1.7571e+02 3.3300e-21
1.9571e+02 3.1400e-21
2.2071e+02 3.0000e-21
2.4571e+02 2.7800e-21
2.7071e+02 2.6900e-21
2.9571e+02 2.5000e-21
3.4571e+02 2.2600e-21
3.9571e+02 2.1100e-21
4.4571e+02 1.9300e-21
4.9571e+02 1.7800e-21
5.4571e+02 1.6500e-21
5.9571e+02 1.5400e-21
6.4571e+02 1.4500e-21
6.9571e+02 1.3900e-21
7.4571e+02 1.3200e-21
7.9571e+02 1.2400e-21
8.4571e+02 1.1900e-21
8.9571e+02 1.1300e-21
9.4571e+02 1.1000e-21
9.9571e+02 1.0300e-21
