9.9261e+00 0.0000e+00
1.0026e+01 2.0000e-22
1.2026e+01 5.1000e-22
1.4026e+01 8.2000e-22
1.6026e+01 1.0300e-21
1.8026e+01 1.2200e-21
2.2026e+01 1.4600e-21
2.6026e+01 1.5400e-21
3.0026e+01 1.6000e-21
3.4026e+01 1.6400e-21
3.8026e+01 1.6700e-21
4.3026e+01 1.6800e-21
4.8026e+01 1.6900e-21
5.8026e+01 1.6800e-21
6.8026e+01 1.6500e-21
7.8026e+01 1.6300e-21
8.8026e+01 1.6000e-21
9.8026e+01 1.5600e-21
1.1803e+02 1.5000e-21
1.3803e+02 1.4400e-21
1.5803e+02 1.3800e-21
1.7803e+02 1.3200e-21
1.9803e+02 1.2700e-21
2.4803e+02 1.1500e-21
2.9803e+02 1.0400e-21
3.4803e+02 9.6000e-22
3.9803e+02 9.1000e-22
4.4803e+02 8.5000e-22
4.9803e+02 8.0000e-22
5.9803e+02 7.2000e-22
6.9803e+02 6.5000e-22
7.9803e+02 6.1000e-22
8.9803e+02 5.7000e-22
9.9803e+02 5.4000e-22
