2.3756e+01 0.0000e+00
2.5956e+01 2.4000e-23
3.0956e+01 2.8000e-22
3.5956e+01 7.8200e-22
4.0956e+01 1.2100e-21
4.5956e+01 1.4900e-21
5.0956e+01 1.7800e-21
5.5956e+01 2.0800e-21
6.0956e+01 2.2900e-21
6.5956e+01 2.4600e-21
7.0956e+01 2.6100e-21
7.5956e+01 2.7800e-21
8.0956e+01 2.8500e-21
8.5956e+01 2.9600e-21
9.0956e+01 3.0600e-21
9.5956e+01 3.1000e-21
1.0596e+02 3.2200e-21
1.1596e+02 3.2300e-21
1.3596e+02 3.3100e-21
1.5596e+02 3.2100e-21
1.7596e+02 3.0900e-21
1.9596e+02 3.0100e-21
2.2096e+02 2.8800e-21
2.4596e+02 2.7300e-21
2.7096e+02 2.6000e-21
2.9596e+02 2.4500e-21
3.4596e+02 2.1500e-21
3.9596e+02 2.0200e-21
4.4596e+02 1.8300e-21
4.9596e+02 1.6900e-21
5.4596e+02 1.5400e-21
5.9596e+02 1.4500e-21
6.4596e+02 1.3600e-21
6.9596e+02 1.2700e-21
7.4596e+02 1.2300e-21
7.9596e+02 1.1600e-21
8.4596e+02 1.0800e-21
8.9596e+02 1.0500e-21
9.4596e+02 1.0100e-21
9.9596e+02 9.6400e-22
