1.5555e+01 0.0000e+00
2.1455e+01 4.1900e-22
2.6455e+01 9.8600e-22
3.1455e+01 1.5000e-21
3.6455e+01 1.9500e-21
4.1455e+01 2.4500e-21
4.6455e+01 2.9900e-21
5.1455e+01 3.5200e-21
5.6455e+01 4.0700e-21
6.1455e+01 4.5200e-21
6.6455e+01 4.8500e-21
7.1455e+01 5.2600e-21
7.6455e+01 5.5600e-21
8.1455e+01 5.8400e-21
8.6455e+01 6.0600e-21
9.1455e+01 6.2200e-21
9.6455e+01 6.4000e-21
1.0645e+02 6.6300e-21
1.1645e+02 6.7100e-21
1.3645e+02 6.8000e-21
1.5645e+02 6.7000e-21
1.7645e+02 6.4700e-21
1.9645e+02 6.3100e-21
2.2145e+02 6.0600e-21
2.4645e+02 5.7200e-21
2.7145e+02 5.5300e-21
2.9645e+02 5.2400e-21
3.4645e+02 4.7000e-21
3.9645e+02 4.3300e-21
4.4645e+02 3.8800e-21
4.9645e+02 3.6100e-21
5.4645e+02 3.3900e-21
5.9645e+02 3.1100e-21
6.4645e+02 2.9900e-21
6.9645e+02 2.8300e-21
7.4645e+02 2.6800e-21
7.9645e+02 2.5200e-21
8.4645e+02 2.3800e-21
8.9645e+02 2.2900e-21
9.4645e+02 2.2200e-21
9.9645e+02 2.0900e-21
