1.4495e+01 0.0000e+00
1.9995e+01 2.7900e-22
2.4995e+01 1.3900e-21
2.9995e+01 2.4700e-21
3.4995e+01 2.8100e-21
3.9995e+01 2.9900e-21
4.4995e+01 3.1900e-21
4.9995e+01 3.3900e-21
5.4995e+01 3.6200e-21
5.9995e+01 3.6900e-21
6.4995e+01 3.7900e-21
6.9995e+01 3.8000e-21
7.4995e+01 3.8600e-21
7.9995e+01 3.8900e-21
8.4995e+01 3.9000e-21
8.9995e+01 3.9000e-21
9.4995e+01 3.8900e-21
1.0499e+02 3.8600e-21
1.1499e+02 3.7800e-21
1.3499e+02 3.6500e-21
1.5499e+02 3.4000e-21
1.7499e+02 3.3300e-21
1.9499e+02 3.1400e-21
2.1999e+02 3.0000e-21
2.4499e+02 2.7800e-21
2.6999e+02 2.6900e-21
2.9499e+02 2.5000e-21
3.4499e+02 2.2600e-21
3.9499e+02 2.1100e-21
4.4499e+02 1.9300e-21
4.9499e+02 1.7800e-21
5.4499e+02 1.6500e-21
5.9499e+02 1.5400e-21
6.4499e+02 1.4500e-21
6.9499e+02 1.3900e-21
7.4499e+02 1.3200e-21
7.9499e+02 1.2400e-21
8.4499e+02 1.1900e-21
8.9499e+02 1.1300e-21
9.4499e+02 1.1000e-21
9.9499e+02 1.0300e-21
