 1.1035e+01	0.0000e+00
 1.1135e+01	2.0000e-22
 1.3135e+01	5.1000e-22
 1.5135e+01	8.2000e-22
 1.7135e+01	1.0300e-21
 1.9135e+01	1.2200e-21
 2.3135e+01	1.4600e-21
 2.7135e+01	1.5400e-21
 3.1135e+01	1.6000e-21
 3.5135e+01	1.6400e-21
 3.9135e+01	1.6700e-21
 4.4135e+01	1.6800e-21
 4.9135e+01	1.6900e-21
 5.9135e+01	1.6800e-21
 6.9135e+01	1.6500e-21
 7.9135e+01	1.6300e-21
 8.9135e+01	1.6000e-21
 9.9135e+01	1.5600e-21
 1.1914e+02	1.5000e-21
 1.3914e+02	1.4400e-21
 1.5914e+02	1.3800e-21
 1.7914e+02	1.3200e-21
 1.9914e+02	1.2700e-21
 2.4914e+02	1.1500e-21
 2.9914e+02	1.0400e-21
 3.4914e+02	9.6000e-22
 3.9914e+02	9.1000e-22
 4.4914e+02	8.5000e-22
 4.9914e+02	8.0000e-22
 5.9914e+02	7.2000e-22
 6.9914e+02	6.5000e-22
 7.9914e+02	6.1000e-22
 8.9914e+02	5.7000e-22
 9.9914e+02	5.4000e-22
