9.00e+00	7.23e-01
1.00e+01	8.52e-01
1.10e+01	8.83e-01
1.20e+01	9.08e-01
1.30e+01	9.55e-01
1.40e+01	1.02e+00
1.50e+01	1.08e+00
1.60e+01	1.12e+00
1.70e+01	1.17e+00
1.80e+01	1.21e+00
1.90e+01	1.24e+00
2.00e+01	1.25e+00
2.10e+01	1.27e+00
2.20e+01	1.29e+00
2.30e+01	1.30e+00
2.40e+01	1.31e+00
2.50e+01	1.30e+00
2.60e+01	1.30e+00
2.70e+01	1.30e+00
2.80e+01	1.30e+00
2.90e+01	1.30e+00
3.00e+01	1.29e+00
3.10e+01	1.28e+00
3.20e+01	1.27e+00
3.30e+01	1.26e+00
3.40e+01	1.26e+00
3.50e+01	1.25e+00
3.60e+01	1.24e+00
3.70e+01	1.23e+00
3.80e+01	1.22e+00
3.90e+01	1.21e+00
4.00e+01	1.20e+00
4.10e+01	1.19e+00
4.20e+01	1.18e+00
4.30e+01	1.17e+00
4.40e+01	1.16e+00
4.50e+01	1.15e+00
4.60e+01	1.14e+00
4.70e+01	1.13e+00
4.80e+01	1.12e+00
4.90e+01	1.12e+00
5.00e+01	1.10e+00
5.50e+01	1.06e+00
6.00e+01	1.02e+00
6.50e+01	9.78e-01
7.00e+01	9.34e-01
7.50e+01	9.04e-01
8.50e+01	8.43e-01
1.00e+02	7.67e-01
1.50e+02	5.92e-01
2.00e+02	4.86e-01
