1.10e+01	9.68e-07
1.20e+01	1.54e-02
1.30e+01	1.39e-02
1.40e+01	1.26e-02
1.50e+01	1.16e-02
1.60e+01	1.08e-02
1.70e+01	1.04e-02
1.80e+01	1.04e-02
1.90e+01	1.05e-02
2.00e+01	1.08e-02
2.10e+01	1.11e-02
2.20e+01	1.16e-02
2.30e+01	1.21e-02
2.40e+01	1.25e-02
2.50e+01	1.30e-02
2.60e+01	1.35e-02
2.70e+01	1.39e-02
2.80e+01	1.44e-02
2.90e+01	1.48e-02
3.00e+01	1.52e-02
3.10e+01	1.55e-02
3.20e+01	1.59e-02
3.30e+01	1.62e-02
3.40e+01	1.65e-02
3.50e+01	1.67e-02
3.60e+01	1.70e-02
3.70e+01	1.72e-02
3.80e+01	1.74e-02
3.90e+01	1.76e-02
4.00e+01	1.78e-02
4.10e+01	1.79e-02
4.20e+01	1.80e-02
4.30e+01	1.82e-02
4.40e+01	1.83e-02
4.50e+01	1.84e-02
4.60e+01	1.85e-02
4.70e+01	1.85e-02
4.80e+01	1.86e-02
4.90e+01	1.87e-02
5.00e+01	1.87e-02
6.00e+01	1.89e-02
7.00e+01	1.87e-02
8.50e+01	1.81e-02
1.00e+02	1.73e-02
1.50e+02	1.49e-02
2.00e+02	1.30e-02
