1.10e+01	2.29e-02
1.20e+01	5.35e-02
1.30e+01	7.89e-02
1.40e+01	9.48e-02
1.50e+01	1.10e-01
1.60e+01	1.19e-01
1.70e+01	1.30e-01
1.80e+01	1.37e-01
1.90e+01	1.41e-01
2.00e+01	1.43e-01
2.10e+01	1.44e-01
2.20e+01	1.45e-01
2.30e+01	1.45e-01
2.40e+01	1.44e-01
2.50e+01	1.44e-01
2.60e+01	1.42e-01
2.70e+01	1.41e-01
2.80e+01	1.40e-01
2.90e+01	1.38e-01
3.00e+01	1.37e-01
3.10e+01	1.35e-01
3.20e+01	1.33e-01
3.30e+01	1.32e-01
3.40e+01	1.30e-01
3.50e+01	1.28e-01
3.60e+01	1.26e-01
3.70e+01	1.25e-01
3.80e+01	1.23e-01
3.90e+01	1.21e-01
4.00e+01	1.20e-01
4.10e+01	1.18e-01
4.20e+01	1.16e-01
4.30e+01	1.15e-01
4.40e+01	1.13e-01
4.50e+01	1.12e-01
4.60e+01	1.11e-01
4.70e+01	1.09e-01
4.80e+01	1.08e-01
4.90e+01	1.06e-01
5.00e+01	1.05e-01
6.00e+01	9.36e-02
7.00e+01	8.44e-02
8.50e+01	7.36e-02
1.00e+02	6.54e-02
1.50e+02	4.81e-02
2.00e+02	3.84e-02
